<span class="irc-date">[0:14]</span> <span class="irc-green">* techmik_laptop (~techmik@c-76-109-173-83.hsd1.fl.comcast.net) has joined this channel.</span><br />
<span class="irc-date">[0:18]</span> <span class="irc-black">&lt;uberushaximus&gt; <a href="http://cyanogenmod.com/epicroll.swf">http://cyanogenmod.com/epicroll.swf</a></span><br />
<span class="irc-date">[1:00]</span> <span class="irc-black">&lt;atinm|sick&gt; (or am told when to . . .)</span><br />
<span class="irc-date">[1:00]</span> <span class="irc-black">&lt;atinm|sick&gt; anyway, hopefully be feeling better by tomorrow</span><br />
<span class="irc-date">[1:01]</span> <span class="irc-black">&lt;atinm|sick&gt; I went back and deleted my A1026 changes - they're much too confusing and random things stop workign</span><br />
<span class="irc-date">[1:01]</span> <span class="irc-black">&lt;atinm|sick&gt; too many random bits in random registers with names like DACL_BLAH</span><br />
<span class="irc-date">[1:02]</span> <span class="irc-black">&lt;atinm|sick&gt; now we just pray source gets released - only way we're getting A1026</span><br />
<span class="irc-date">[1:02]</span> <span class="irc-black">&lt;atinm|sick&gt; or TMC_Sherpa makes some headway</span><br />
<span class="irc-date">[1:02]</span> <span class="irc-black">&lt;atinm|sick&gt; and I get encouraged and attack it again</span><br />
<span class="irc-date">[1:04]</span> <span class="irc-black">&lt;atinm|sick&gt; I *really* would like to work on uBoot tho</span><br />
<span class="irc-date">[1:05]</span> <span class="irc-black">&lt;atinm|sick&gt; hope we are able to get a broken phone to play with</span><br />
<span class="irc-date">[1:05]</span> <span class="irc-black">&lt;atinm|sick&gt; I'll look in the code in our repo</span><br />
<span class="irc-date">[1:05]</span> <span class="irc-black">&lt;atinm|sick&gt; see what it does - we do have the processor documentation to start with</span><br />
<span class="irc-date">[1:07]</span> <span class="irc-black">&lt;atinm|sick&gt; off for the night. chaembian you get to play with git and installing zips you created yourself today :)</span><br />
<span class="irc-date">[1:07]</span> <span class="irc-black">&lt;atinm|sick&gt; hopefully will have something for you to try tomorrow</span><br />
<span class="irc-date">[1:07]</span> <span class="irc-black">&lt;atinm|sick&gt; for headset</span><br />
<span class="irc-date">[1:08]</span> <span class="irc-green">* atinm|sick is now known as atinm|night</span><br />
<span class="irc-date">[1:09]</span> <span class="irc-black">&lt;chaembian&gt; atinm|night: I did that yesterday :)</span><br />
<span class="irc-date">[1:12]</span> <span class="irc-brick">* Unhelpful wishes his build system didn't have sshd off :/</span><br />
<span class="irc-date">[1:13]</span> <span class="irc-black">&lt;Unhelpful&gt; but i really really really can't reasonably build on the system i'm hacking code on right now (1.6GHz Atom dual-core + HT, 1GB RAM)</span><br />
<span class="irc-date">[1:21]</span> <span class="irc-black">&lt;Unhelpful&gt; BiasModel.cpp compiles! :D</span><br />
<span class="irc-date">[1:23]</span> <span class="irc-black">&lt;techmik67&gt; that *sounds* lime a good thing =)</span><br />
<span class="irc-date">[1:23]</span> <span class="irc-black">&lt;techmik67&gt; like*</span><br />
<span class="irc-date">[1:27]</span> <span class="irc-black">&lt;Unhelpful&gt; techmik67: it's not complete yet... so far it has a class for modelling sensor bias, which can initialize itself, and has a member that can add a data point, and returns whether or not a new estimate is possible after adding the new data point.</span><br />
<span class="irc-date">[1:44]</span> <span class="irc-black">&lt;Unhelpful&gt; i've sent some raw sensor data over to my NAS. with luck i can get as far as having a test harness for this thing tonight, and run that through it.</span><br />
<span class="irc-date">[1:54]</span> <span class="irc-green">* Kaik541 (~Rawr@cpe-66-68-164-213.austin.res.rr.com) has joined this channel.</span><br />
